0.000827176,3.79969,0.67003
0.0015434,3.79904,0.666131
0.00252927,3.79815,0.662518
0.00389284,3.79691,0.659264
0.00570297,3.79526,0.656608
0.00808139,3.79311,0.654642
0.0110955,3.79037,0.653781
0.0148723,3.78698,0.654193
0.019536,3.78281,0.656187
0.0252363,3.77772,0.659928
0.0320996,3.77162,0.665885
0.0402853,3.76437,0.674323
0.0499538,3.75584,0.685573
0.0613628,3.7459,0.69996
0.0745824,3.73442,0.717858
0.0898337,3.72122,0.739571
0.107302,3.70619,0.765468
0.127143,3.68927,0.796035
0.149577,3.67022,0.831423
0.17477,3.64895,0.872015
0.202898,3.62533,0.918112
0.234064,3.59912,0.970071
0.268491,3.57041,1.02808
0.30629,3.539,1.09237
0.347583,3.50481,1.16314
0.392472,3.46776,1.24056
0.441033,3.42778,1.32461
0.493328,3.38487,1.41552
0.549391,3.33899,1.51325
0.609229,3.29018,1.61778
0.672816,3.23845,1.729
0.740105,3.18383,1.8468
0.811016,3.12642,1.971
0.885473,3.06627,2.10143
0.963304,3.00353,2.23773
1.04435,2.93833,2.37959
1.12843,2.87082,2.52663
1.2153,2.80117,2.67847
1.30471,2.72962,2.83483
1.39642,2.65634,2.99498
1.49011,2.58156,3.15852
1.58547,2.50554,3.3249
1.68217,2.42849,3.49339
1.77988,2.35072,3.66365
1.87824,2.27247,3.83498
1.97688,2.19405,4.00686
2.07556,2.1157,4.1786
2.17378,2.0377,4.34968
2.27125,1.96032,4.51951
2.36761,1.88383,4.68754
2.46254,1.80852,4.85329
2.55572,1.7346,5.01622
2.64686,1.66229,5.1758
2.73567,1.59183,5.33168
2.82177,1.52335,5.48337
2.90507,1.4571,5.63059
2.98533,1.39322,5.77299
3.06233,1.33185,5.91029
3.13594,1.2731,6.04226
3.20598,1.21716,6.1687
3.2724,1.16394,6.28962
3.33512,1.11358,6.40478
3.39407,1.06612,6.51411
3.44934,1.02153,6.61774
3.50083,0.979835,6.71557
3.54861,0.940988,6.80772
3.59279,0.90496,6.89428
3.6334,0.871638,6.97547
3.67057,0.841039,7.05131
3.70442,0.813003,7.1221
3.7351,0.787402,7.18761
3.76274,0.764162,7.24857
3.78752,0.743153,7.30499
3.80961,0.724249,7.35709
3.82917,0.707374,7.40532
3.84639,0.692346,7.44961
3.86147,0.679047,7.4903
3.87457,0.667349,7.52762
3.88586,0.65714,7.5618
3.89555,0.648281,7.59303
3.90378,0.640661,7.62152
3.91072,0.634171,7.64745
3.91654,0.628735,7.67098
3.9212,0.624153,7.69245
3.92504,0.620423,7.71181
3.9281,0.617452,7.72928
3.93048,0.615161,7.74498
3.9324,0.613483,7.75903
3.9338,0.612356,7.77154
3.93481,0.611715,7.78263
3.93583,0.611248,7.793
3.93595,0.611696,7.80093
3.93597,0.612433,7.80797
3.93593,0.613384,7.81401
3.93579,0.614592,7.81916
3.93561,0.616034,7.8232
3.93531,0.617739,7.82652
3.93494,0.619677,7.82894
3.93451,0.621839,7.8305
3.93401,0.624206,7.83119
3.9335,0.62675,7.83131
3.93292,0.629474,7.83068
3.93231,0.632343,7.82941
3.93172,0.635333,7.82756
3.93105,0.638444,7.82516
3.93039,0.641614,7.82233
3.92976,0.644824,7.81913
3.92916,0.64808,7.81568
3.9285,0.651225,7.81185
3.92792,0.654327,7.80787
3.92739,0.657338,7.80378
3.92689,0.660173,7.79967
3.92645,0.663008,7.79554
3.92608,0.665602,7.79146
3.92577,0.667966,7.78747
3.92553,0.670074,7.78363
3.9254,0.67186,7.77968
3.92534,0.673375,7.77607
3.92536,0.674557,7.77258
3.92547,0.675391,7.76922
3.92567,0.675897,7.76599
3.92593,0.675989,7.7631
3.92627,0.675717,7.76028
3.92668,0.67507,7.75764
3.92712,0.674086,7.75509
3.92772,0.672684,7.75264
3.92832,0.670945,7.7503
3.92896,0.668856,7.74804
3.92962,0.666442,7.74593
3.93031,0.663643,7.74358
3.931,0.660566,7.74125
3.93166,0.657252,7.73917
3.9323,0.653661,7.73689
3.93292,0.649876,7.73474
3.93348,0.645898,7.73253
3.93399,0.641804,7.72998
3.93448,0.637568,7.72741
3.93481,0.633263,7.72475
3.9351,0.62891,7.72196
3.93525,0.624543,7.71909
3.93535,0.620221,7.71613
3.93537,0.615905,7.71305
3.93529,0.61168,7.70992
3.93513,0.607526,7.70682
3.93483,0.603486,7.70369
3.93455,0.599649,7.70066
3.93418,0.595958,7.69772
3.9337,0.592381,7.6948
3.93316,0.588981,7.69208
3.93254,0.585773,7.68957
3.93191,0.582664,7.68723
3.93123,0.57972,7.68516
3.9306,0.577002,7.68347
3.92998,0.574395,7.68215
3.9293,0.571954,7.68113
3.92867,0.569634,7.68054
3.92817,0.567516,7.68033
3.9277,0.565461,7.6806
3.92732,0.563511,7.68133
3.92706,0.561654,7.6825
3.92686,0.559731,7.6839
3.92679,0.557923,7.68607
3.92684,0.556129,7.68856
3.92702,0.554333,7.69139
3.92722,0.552743,7.69469
3.92758,0.551051,7.6981
3.92803,0.549401,7.70181
3.92856,0.547796,7.70579
3.92913,0.546282,7.70998
3.92977,0.544821,7.71433
3.93044,0.54346,7.71877
3.93113,0.542226,7.72326
3.93179,0.541147,7.72773
3.93252,0.540103,7.73212
3.93329,0.539321,7.73631
3.93399,0.538754,7.74031
3.93455,0.538332,7.7441
3.93509,0.538208,7.74759
3.93541,0.538364,7.75075
3.93562,0.538826,7.75353
3.93569,0.539616,7.75591
3.93558,0.540788,7.75766
3.9353,0.542361,7.75897
3.93481,0.544319,7.75974
3.93412,0.546676,7.75995
3.93325,0.549433,7.75946
3.93213,0.552612,7.75852
3.93078,0.556193,7.75693
3.9292,0.560167,7.75468
3.92732,0.564548,7.75213
3.92525,0.569267,7.74891
3.9229,0.574346,7.74509
3.92032,0.579725,7.74077
3.91753,0.585412,7.73568
3.91453,0.591324,7.73019
3.91131,0.597406,7.72424
3.90791,0.603638,7.71779
3.90433,0.609971,7.71086
3.90065,0.616287,7.70344
3.89691,0.62262,7.69559
3.89306,0.628875,7.68728
3.88912,0.634993,7.67854
3.88506,0.640943,7.66956
3.88101,0.646583,7.66007
3.87695,0.651936,7.65022
3.87289,0.656951,7.64003
3.86878,0.661657,7.62922
3.86472,0.665944,7.6183
3.86071,0.669789,7.60696
3.85677,0.673169,7.59521
3.85306,0.675978,7.5831
3.84941,0.678315,7.57068
3.8459,0.680114,7.5577
3.84255,0.681387,7.54438
3.83938,0.682137,7.5307
3.83643,0.682361,7.51672
3.83358,0.682128,7.50238
3.83096,0.68141,7.4877
3.82859,0.680233,7.47268
3.82641,0.678647,7.45732
3.82449,0.67671,7.44166
3.82281,0.674443,7.42583
3.8214,0.671838,7.4095
3.82026,0.668927,7.39301
3.81938,0.665825,7.37633
3.81876,0.662567,7.35938
3.81843,0.659142,7.34254
3.8184,0.655691,7.32551
3.81865,0.652187,7.30841
3.81917,0.648692,7.2913
3.82005,0.645246,7.27416
3.82122,0.641883,7.25711
3.82257,0.638622,7.24031
3.82424,0.635491,7.22369
3.82617,0.632564,7.20731
3.82835,0.629822,7.19127
3.83076,0.627345,7.17572
3.83337,0.625063,7.16058
3.83621,0.623072,7.14607
3.83922,0.621346,7.13215
3.84253,0.619732,7.11854
3.84593,0.618429,7.1057
3.8495,0.617394,7.09358
3.85313,0.616527,7.08209
3.85682,0.61596,7.0716
3.8606,0.615588,7.06182
3.86444,0.615463,7.05287
3.86824,0.615457,7.04483
3.87195,0.615619,7.03783
3.87563,0.615942,7.03169
3.87918,0.616335,7.0265
3.88264,0.616934,7.02231
3.88593,0.617584,7.0191
3.88904,0.618343,7.01689
3.89186,0.619186,7.01571
3.89451,0.619896,7.01547
3.89686,0.620644,7.01625
3.89888,0.621393,7.01795
3.90055,0.622154,7.02067
3.9019,0.62287,7.02435
3.90288,0.623554,7.02897
3.90344,0.624164,7.03453
3.9036,0.624726,7.041
3.90343,0.625154,7.04831
3.90269,0.625623,7.05652
3.90162,0.626049,7.06565
3.9001,0.626323,7.07556
3.89822,0.626609,7.08623
3.89593,0.626816,7.09768
3.89322,0.626843,7.10973
3.89012,0.626845,7.12251
3.88661,0.626804,7.13586
3.88275,0.626656,7.14996
3.87858,0.626509,7.1647
3.87407,0.626313,7.17992
3.86928,0.626092,7.19562
3.86419,0.625851,7.21182
3.8589,0.62561,7.22821
3.85342,0.625356,7.24503
3.84775,0.625112,7.26227
3.84204,0.624848,7.27946
3.83626,0.624595,7.29687
3.83034,0.624369,7.31458
3.82446,0.624175,7.33219
3.81861,0.623966,7.35008
3.81282,0.623789,7.36789
3.80707,0.62369,7.38556
3.80147,0.623618,7.40304
3.79607,0.623571,7.42028
3.79075,0.623624,7.43724
3.78573,0.623741,7.45389
3.78093,0.623912,7.47012
3.77637,0.624147,7.48599
3.77214,0.624473,7.50124
3.7682,0.624885,7.51595
3.76456,0.625394,7.53013
3.76118,0.626047,7.54361
3.75818,0.626748,7.55661
3.75549,0.627592,7.5689
3.75307,0.628615,7.58053
3.75103,0.629753,7.59143
3.74914,0.631137,7.60157
3.74755,0.632695,7.61099
3.7463,0.634339,7.61964
3.7453,0.636206,7.62761
3.74456,0.638266,7.63489
3.74406,0.640512,7.64144
3.74369,0.643114,7.64735
3.74353,0.645905,7.65264
3.74348,0.648984,7.65735
3.7436,0.652308,7.66152
3.74385,0.655772,7.66502
3.74415,0.659572,7.66809
3.74451,0.663616,7.67072
3.74488,0.667971,7.6729
3.74528,0.672547,7.67477
3.74567,0.677372,7.6763
3.74606,0.682448,7.67752
3.7464,0.68769,7.67856
3.74671,0.693133,7.67938
3.74713,0.698753,7.68006
3.74749,0.704522,7.6806
3.74779,0.710399,7.68109
3.7482,0.716368,7.6814
3.74847,0.722407,7.68163
3.74879,0.728437,7.68186
3.74912,0.734457,7.6821
3.7495,0.740349,7.68224
3.75,0.746167,7.68217
3.75057,0.751811,7.68211
3.75132,0.757182,7.68177
3.7521,0.762431,7.68158
3.75304,0.767312,7.68138
3.75422,0.771839,7.68087
3.75561,0.775985,7.68024
3.75731,0.779624,7.67916
3.75928,0.782788,7.67786
3.76159,0.785516,7.67634
3.76416,0.787682,7.67458
3.76715,0.789312,7.67239
3.77049,0.790373,7.66988
3.77414,0.790842,7.66702
3.77819,0.790729,7.6638
3.78263,0.790058,7.6602
3.78742,0.788747,7.65622
3.79257,0.786772,7.65205
3.79809,0.784273,7.64748
3.80396,0.781212,7.64259
3.81017,0.777629,7.63753
3.81666,0.773612,7.63195
3.82343,0.769106,7.62627
3.83042,0.764171,7.62042
3.83763,0.758889,7.61444
3.84495,0.753265,7.60853
3.85238,0.747366,7.60261
3.85988,0.741266,7.59684
3.8673,0.734946,7.59118
3.87473,0.728504,7.58573
3.88204,0.722007,7.58064
3.88917,0.715447,7.5759
3.8961,0.709018,7.57173
3.90276,0.702574,7.56813
3.90909,0.696249,7.56509
3.91506,0.690068,7.56275
3.92057,0.684007,7.56101
3.92562,0.678136,7.56005
3.93017,0.672577,7.55992
3.93419,0.66723,7.56051
3.93762,0.662133,7.56215
3.94045,0.65731,7.56462
3.9427,0.652717,7.56776
3.94432,0.648405,7.57178
3.94528,0.644354,7.57665
3.94568,0.640532,7.58213
3.94552,0.636938,7.5884
3.94473,0.63355,7.59534
3.94335,0.630366,7.60289
3.94149,0.627307,7.611
3.93908,0.624433,7.61962
3.93623,0.621665,7.62862
3.93299,0.619001,7.63795
3.92933,0.616399,7.64748
3.92531,0.613791,7.65722
3.92106,0.611222,7.667
3.91662,0.608643,7.67676
3.91202,0.606032,7.68644
3.90733,0.603431,7.69589
3.9026,0.600755,7.70509
3.89789,0.598019,7.71395
3.89324,0.595232,7.72245
3.88877,0.592355,7.73032
3.88446,0.58942,7.73771
3.88036,0.586429,7.74452
3.87656,0.583348,7.75069
3.87302,0.58042,7.75631
3.86982,0.577441,7.76121
3.867,0.574484,7.76542
3.86453,0.571648,7.76893
3.86242,0.568742,7.77185
3.86072,0.565999,7.77407
3.85939,0.56343,7.77564
3.85845,0.560998,7.77654
3.85782,0.558937,7.777
3.85753,0.557169,7.77691
3.85755,0.555687,7.77633
3.85783,0.554544,7.77536
3.85834,0.55382,7.77396
3.85905,0.553499,7.77223
3.85989,0.553658,7.77028
3.86082,0.554321,7.76817
3.86185,0.555522,7.76597
3.86276,0.557275,7.76363
3.86362,0.559622,7.76133
3.86437,0.56258,7.75909
3.86488,0.566176,7.75695
3.86538,0.570385,7.75505
3.86558,0.575242,7.75335
3.86546,0.580747,7.7519
3.86503,0.586915,7.75067
3.86418,0.593682,7.74991
3.86296,0.600958,7.74945
3.86135,0.608856,7.74935
3.85932,0.617274,7.74972
3.85692,0.626226,7.75028
3.85406,0.63573,7.75132
3.85082,0.645619,7.75276
3.84718,0.655892,7.75461
3.8432,0.666532,7.75688
3.83872,0.677427,7.75944
3.83396,0.688557,7.76237
3.82889,0.699878,7.76561
3.82351,0.711325,7.76913
3.81811,0.722719,7.77305
3.81245,0.734142,7.77716
3.80668,0.745468,7.78148
3.80081,0.756585,7.78609
3.7949,0.767537,7.79048
3.78903,0.778174,7.79509
3.78321,0.788427,7.79976
3.7775,0.798267,7.80432
3.77195,0.807542,7.80912
3.76651,0.816354,7.81372
3.76132,0.82454,7.8182
3.75636,0.832084,7.82255
3.75168,0.838957,7.82657
3.74731,0.845109,7.83048
3.74322,0.850505,7.8341
3.73946,0.855114,7.83742
3.73597,0.858931,7.8405
3.73287,0.861945,7.84326
3.73007,0.864132,7.84565
3.72759,0.865467,7.84771
3.72542,0.866049,7.84931
3.7236,0.865868,7.85039
3.72205,0.864895,7.85107
3.72078,0.863184,7.85129
3.71977,0.86082,7.85101
3.719,0.85772,7.8502
3.71834,0.854037,7.84905
3.71791,0.849821,7.84732
3.71765,0.845109,7.84502
3.71749,0.840018,7.84235
3.71754,0.83451,7.83911
3.71767,0.828726,7.83537
3.71794,0.822709,7.83114
3.71824,0.816529,7.82638
3.7186,0.81015,7.82121
3.71905,0.803762,7.81558
3.71956,0.797399,7.80957
3.72017,0.791064,7.80314
3.72087,0.784897,7.79623
3.72163,0.778889,7.78903
3.72244,0.773079,7.78155
3.7234,0.767577,7.77373
3.72447,0.762343,7.7657
3.72565,0.757423,7.75746
3.72696,0.752856,7.74903
3.72843,0.748584,7.74051
3.73007,0.74467,7.73189
3.73194,0.741152,7.72311
3.73403,0.73797,7.71428
3.73632,0.735129,7.70552
3.73888,0.732608,7.69677
3.74167,0.730413,7.68819
3.74477,0.728527,7.6797
3.74815,0.726801,7.67128
3.75182,0.725304,7.66305
3.75576,0.723993,7.65514
3.75995,0.722807,7.64749
3.76452,0.721761,7.64006
3.76934,0.720768,7.63298
3.77441,0.719716,7.62613
3.77972,0.718656,7.61968
3.78526,0.717534,7.61359
3.79098,0.716258,7.60786
3.7969,0.714748,7.60249
3.80296,0.71307,7.59749
3.80916,0.711136,7.59283
3.81544,0.708949,7.58858
