0.000827176,3.79969,0.67003
3.82178,0.70645,7.58467
3.82808,0.703762,7.58126
3.83439,0.700685,7.57813
3.84061,0.697293,7.57541
3.84671,0.693568,7.57307
3.85268,0.689527,7.57098
3.85848,0.68516,7.56929
3.86398,0.680486,7.56789
3.86921,0.675523,7.56683
3.8742,0.670351,7.56608
3.87883,0.664929,7.56565
3.8831,0.659264,7.56551
3.88697,0.65354,7.56569
3.89063,0.647505,7.56607
3.89357,0.641518,7.5668
3.89615,0.635468,7.56778
3.8983,0.629317,7.56897
3.90005,0.62315,7.57044
3.90131,0.617075,7.57214
3.90206,0.611117,7.57407
3.90246,0.605273,7.57626
3.90237,0.59962,7.57863
3.90187,0.59417,7.58121
3.90103,0.588902,7.58406
3.89968,0.584004,7.58696
3.898,0.579371,7.59006
3.89602,0.57503,7.59333
3.89375,0.570994,7.59667
3.89129,0.567389,7.60039
3.8886,0.56411,7.60417
3.88573,0.561211,7.60804
3.88272,0.558701,7.61198
3.87958,0.556626,7.61595
3.87643,0.554882,7.62005
3.87324,0.553556,7.62417
3.87005,0.552642,7.6283
3.86688,0.552102,7.6325
3.86377,0.551963,7.63658
3.86077,0.552199,7.64066
3.8579,0.552796,7.64471
3.85521,0.553748,7.64872
3.85265,0.55502,7.65266
3.8503,0.556611,7.65652
3.84819,0.558687,7.65999
3.84633,0.561044,7.66335
3.84467,0.563701,7.6666
3.84325,0.566698,7.66957
3.84209,0.570037,7.67225
3.84117,0.573721,7.67461
3.84044,0.577755,7.6767
3.84004,0.582148,7.67825
3.83977,0.586704,7.6797
3.8397,0.591673,7.68068
3.83983,0.596946,7.68129
3.84002,0.602596,7.68153
3.84035,0.608567,7.68136
3.84078,0.61486,7.68078
3.84127,0.621434,7.6798
3.84185,0.628413,7.67835
3.84251,0.63571,7.67646
3.84314,0.643307,7.67416
3.84376,0.651223,7.67138
3.84432,0.659399,7.6683
3.84483,0.667863,7.6648
3.84526,0.676594,7.6609
3.8456,0.685566,7.65664
3.84578,0.694752,7.65196
3.84584,0.704126,7.64697
3.84577,0.713647,7.64169
3.84554,0.723274,7.63614
3.84517,0.732984,7.63031
3.84461,0.742676,7.62435
3.84389,0.752344,7.61822
3.843,0.761931,7.61195
3.84202,0.771274,7.60567
3.8409,0.780417,7.59922
3.83966,0.78927,7.5928
3.83831,0.797762,7.58645
3.83685,0.80582,7.58023
3.83535,0.813374,7.5741
3.83381,0.82035,7.56818
3.83224,0.82668,7.5625
3.83063,0.832398,7.55672
3.82907,0.837373,7.55141
3.82755,0.841538,7.54632
3.8261,0.844847,7.54147
3.82475,0.847226,7.53685
3.82352,0.848747,7.53247
3.82243,0.849301,7.52832
3.82148,0.848932,7.52472
3.82071,0.847562,7.52125
3.82011,0.845284,7.5181
3.81976,0.841931,7.51509
3.81962,0.837665,7.51234
3.81968,0.832511,7.5098
3.81997,0.826508,7.50741
3.82047,0.819684,7.50526
3.82112,0.812062,7.50318
3.82201,0.803754,7.50118
3.8231,0.794838,7.49921
3.82432,0.785315,7.49724
3.82571,0.775325,7.49522
3.82722,0.764952,7.49314
3.82893,0.754214,7.49093
3.83044,0.743464,7.48868
3.83234,0.732516,7.4862
3.8342,0.721561,7.48356
3.83608,0.710681,7.48073
3.83787,0.700047,7.4777
3.8396,0.689699,7.47447
3.84126,0.679734,7.47105
3.84278,0.670247,7.46742
3.84418,0.66126,7.4634
3.84542,0.652915,7.45926
3.84646,0.645258,7.45489
3.84728,0.638345,7.45031
3.84788,0.632221,7.44553
3.84822,0.626923,7.44056
3.84832,0.622515,7.43545
3.84814,0.618905,7.43011
3.84765,0.616197,7.42491
3.8469,0.614366,7.41953
3.84587,0.613401,7.41413
3.84457,0.613278,7.40872
3.843,0.613961,7.40333
3.84118,0.615409,7.39798
3.83911,0.617562,7.39271
3.83683,0.620401,7.38752
3.83439,0.623851,7.38243
3.83175,0.627834,7.37748
3.82896,0.632288,7.37267
3.82606,0.637145,7.36802
3.82306,0.642335,7.36354
3.82003,0.647862,7.35911
3.81694,0.653436,7.35512
3.81381,0.659025,7.35128
3.81073,0.664705,7.34761
3.8077,0.670337,7.34413
3.80474,0.675842,7.34085
3.80189,0.681145,7.33779
3.79914,0.686176,7.33496
3.79651,0.69078,7.33249
3.79407,0.695151,7.33005
3.79182,0.699139,7.3279
3.78972,0.702583,7.32607
3.78779,0.705498,7.32454
3.78606,0.707861,7.32331
3.78451,0.709651,7.32241
3.78314,0.710856,7.32184
3.78199,0.711472,7.3216
3.78095,0.711479,7.32175
3.7801,0.710921,7.32232
3.77941,0.709772,7.32328
3.77886,0.708057,7.32468
3.77845,0.705795,7.32655
3.77815,0.70301,7.32891
3.77793,0.699724,7.33177
3.77782,0.695988,7.3352
3.77777,0.691764,7.33934
3.77776,0.687162,7.34403
3.77778,0.682196,7.34938
3.77782,0.676907,7.3554
3.77786,0.671339,7.36212
3.7779,0.665533,7.36956
3.77796,0.659485,7.37775
3.77794,0.653384,7.38667
3.77803,0.647204,7.3962
3.77808,0.640943,7.40652
3.77816,0.634669,7.41756
3.77827,0.62843,7.4293
3.77843,0.622272,7.44172
3.77865,0.616237,7.45479
3.77894,0.610423,7.46835
3.77936,0.604704,7.48275
3.77976,0.599272,7.49766
3.78034,0.59412,7.51303
3.78105,0.589286,7.52883
3.78192,0.584792,7.54502
3.78296,0.580662,7.56155
3.78418,0.57694,7.57853
3.78562,0.573573,7.59547
3.78732,0.570632,7.61257
3.78925,0.568129,7.62984
3.79142,0.566071,7.64717
3.79385,0.564466,7.66447
3.79655,0.563318,7.68168
3.79951,0.56263,7.69871
3.80271,0.562384,7.71547
3.80621,0.562631,7.73193
3.80996,0.563176,7.74798
3.81393,0.564184,7.76356
3.81812,0.565575,7.77859
3.8225,0.567327,7.79302
3.82706,0.569414,7.80679
3.83176,0.571807,7.81983
3.83663,0.574476,7.83207
3.8415,0.577368,7.8435
3.84646,0.580605,7.85404
3.85146,0.583974,7.86364
3.85645,0.5875,7.87227
3.86142,0.591147,7.87988
3.8663,0.594879,7.88643
3.87108,0.598641,7.89181
3.87573,0.60245,7.89628
3.88016,0.606215,7.89967
3.8844,0.609921,7.90189
3.88839,0.613532,7.90298
3.89212,0.617017,7.90295
3.89556,0.620352,7.90183
3.89868,0.62351,7.89963
3.90147,0.626478,7.89651
3.90394,0.629218,7.89217
3.90612,0.631686,7.88685
3.90793,0.63392,7.88067
3.90939,0.63589,7.87363
3.91051,0.637589,7.86579
3.91131,0.639012,7.85721
3.91179,0.640157,7.84794
3.91198,0.641033,7.83807
3.91183,0.641643,7.82757
3.91143,0.641991,7.81663
3.91079,0.642097,7.80527
3.90993,0.641972,7.79359
3.90887,0.641633,7.78165
3.90764,0.6411,7.76953
3.90624,0.640335,7.75731
3.90478,0.639524,7.74504
3.90329,0.638425,7.73289
3.90172,0.637221,7.72081
3.90014,0.635873,7.70892
3.89858,0.634396,7.69726
3.89708,0.632803,7.68588
3.89566,0.631102,7.67483
3.89439,0.629341,7.66415
3.8932,0.627591,7.6539
3.8922,0.625727,7.64407
3.8914,0.623836,7.63469
3.89082,0.621918,7.62578
3.89048,0.619979,7.61735
3.8904,0.61802,7.60939
3.8906,0.616043,7.60191
3.89108,0.614062,7.59493
3.89178,0.611999,7.5884
3.89279,0.609934,7.58232
3.89409,0.607849,7.57669
3.89567,0.605741,7.57149
3.89753,0.60361,7.56671
3.89965,0.601457,7.56232
3.90202,0.599259,7.55837
3.90463,0.597136,7.55482
3.90746,0.594984,7.55162
3.91049,0.592835,7.54883
3.91369,0.590703,7.54644
3.91704,0.588605,7.54446
3.9205,0.586557,7.54289
3.92405,0.584579,7.54175
3.92771,0.582712,7.54099
3.93124,0.580897,7.54066
3.93477,0.579234,7.54082
3.93825,0.577734,7.54144
3.94161,0.576418,7.54255
3.94483,0.575311,7.54416
3.94784,0.57444,7.54632
3.95061,0.573829,7.54905
3.95302,0.573514,7.55237
3.9553,0.573455,7.55631
3.95716,0.573734,7.56088
3.95861,0.574359,7.56611
3.95963,0.575343,7.572
3.96019,0.576699,7.57855
3.96027,0.578434,7.58578
3.95987,0.580554,7.59363
3.95887,0.583136,7.60216
3.95737,0.58609,7.61132
3.95532,0.589447,7.62105
3.95271,0.593202,7.63134
3.94954,0.597345,7.64213
3.94582,0.601865,7.65339
3.94155,0.606743,7.66505
3.93675,0.611899,7.67705
3.93147,0.617309,7.68925
3.92567,0.623011,7.70166
3.91942,0.628896,7.71416
3.91275,0.634922,7.72666
3.90569,0.641047,7.73907
3.89828,0.647222,7.7513
3.89057,0.653393,7.76324
3.88262,0.659568,7.77479
3.87443,0.66563,7.78595
3.86609,0.671524,7.79652
3.85766,0.677242,7.80644
3.84917,0.682729,7.81564
3.8407,0.687932,7.82403
3.83228,0.692802,7.83154
3.82396,0.697287,7.83815
3.81587,0.70138,7.84371
3.80798,0.705015,7.84823
3.80034,0.708167,7.85169
3.79302,0.710814,7.85406
3.78606,0.712939,7.85532
3.77948,0.714531,7.85546
3.77333,0.715583,7.8545
3.76767,0.716077,7.85241
3.76243,0.716044,7.84938
3.7577,0.715488,7.8453
3.7535,0.714413,7.84027
3.74982,0.712842,7.83434
3.74668,0.710802,7.8276
3.74408,0.708321,7.82012
3.74199,0.705441,7.81196
3.74036,0.702242,7.80326
3.73925,0.698708,7.7941
3.7386,0.69491,7.78457
3.73838,0.690898,7.77478
3.73856,0.686719,7.76482
3.73912,0.682427,7.75481
3.74001,0.678074,7.74484
3.74122,0.673655,7.73505
3.74269,0.669327,7.72543
3.74437,0.66508,7.71616
3.74624,0.660943,7.70731
3.74826,0.656964,7.69896
3.75038,0.653187,7.69118
3.75256,0.649654,7.68402
3.75475,0.646483,7.67754
3.75694,0.64347,7.67177
3.75911,0.640855,7.66673
3.76117,0.638617,7.66247
3.76312,0.636781,7.65899
3.76493,0.635354,7.65629
3.76658,0.63434,7.65438
3.76805,0.63374,7.65323
3.7693,0.633533,7.65283
3.77035,0.633798,7.65308
3.77118,0.634446,7.65401
3.77178,0.635484,7.65556
3.77214,0.636899,7.65766
3.77226,0.638677,7.66027
3.77216,0.640801,7.6633
3.77183,0.643269,7.66677
3.7713,0.646007,7.6704
3.77066,0.649017,7.67431
3.76983,0.652292,7.67838
3.76887,0.655797,7.68254
3.7678,0.659505,7.68671
3.76666,0.663386,7.69084
3.76547,0.667413,7.69484
3.76424,0.671547,7.69859
3.76308,0.675799,7.70223
3.76193,0.680101,7.70557
3.76087,0.684447,7.70854
3.75991,0.68881,7.71113
3.75909,0.693169,7.7133
3.75845,0.697509,7.71504
3.75801,0.701809,7.71633
3.75783,0.706043,7.71717
3.75778,0.710264,7.71756
3.75804,0.714398,7.71748
3.75858,0.718449,7.71697
3.75942,0.722415,7.71603
3.76057,0.72629,7.71468
3.76203,0.730075,7.71296
3.76376,0.7338,7.71087
3.76584,0.737375,7.70851
3.76821,0.740874,7.70606
3.77085,0.744296,7.70335
3.77374,0.747643,7.70052
3.77688,0.750917,7.69763
3.78023,0.754121,7.69476
3.78378,0.75726,7.69198
3.78751,0.760263,7.68931
3.79134,0.763291,7.68673
3.79526,0.766248,7.68447
3.79926,0.769117,7.68251
3.80329,0.771906,7.6809
3.80731,0.774619,7.6797
3.81127,0.777257,7.67895
3.81514,0.779821,7.67871
3.81887,0.782358,7.67905
3.82243,0.784734,7.67985
3.82579,0.787039,7.68128
3.82889,0.789266,7.68331
3.83171,0.791403,7.68596
3.83422,0.793436,7.68923
3.8364,0.795352,7.6931
3.83822,0.797143,7.69755
3.83964,0.798899,7.70266
3.84067,0.800485,7.70828
3.84129,0.801946,7.71443
3.8415,0.803282,7.72106
3.84128,0.804491,7.72812
3.84065,0.805578,7.73558
3.83959,0.806547,7.74337
3.83812,0.807394,7.75148
3.83624,0.80809,7.75969
3.83397,0.808705,7.76808
3.83133,0.809221,7.77656
3.82833,0.80965,7.78505
3.82499,0.810007,7.79348
3.82134,0.810309,7.80179
3.81738,0.810597,7.80988
3.81322,0.810819,7.81776
3.80887,0.81099,7.82539
3.8043,0.811196,7.83262
3.79957,0.811423,7.83944
3.79471,0.811685,7.84581
3.78977,0.811995,7.8517
3.78477,0.812364,7.85707
3.77977,0.812777,7.8619
3.77476,0.813284,7.86615
3.7698,0.813869,7.86984
3.76493,0.814525,7.87296
3.76017,0.815252,7.8755
3.75555,0.816049,7.87749
3.75111,0.816908,7.87893
3.74686,0.817822,7.87985
3.74285,0.818787,7.88026
3.73901,0.819782,7.88018
3.73544,0.82078,7.87968
3.73215,0.821771,7.87877
3.72915,0.82273,7.8775
3.72644,0.823629,7.87591
3.72405,0.824437,7.87403
3.72195,0.825138,7.87191
3.72022,0.825662,7.86961
3.71884,0.826037,7.86714
3.71778,0.826194,7.86456
3.71705,0.826116,7.86189
3.71667,0.825774,7.85917
3.71662,0.825142,7.85643
3.71691,0.824195,7.85368
3.71757,0.822905,7.85098
3.71842,0.821244,7.84825
3.71962,0.819218,7.84558
3.72111,0.816804,7.84296
3.72289,0.813994,7.84038
3.72492,0.810786,7.83784
3.72718,0.807183,7.83531
3.72966,0.80319,7.8328
3.73231,0.798812,7.83027
3.73522,0.794099,7.82773
3.73825,0.789036,7.82512
3.7414,0.783658,7.82243
3.74465,0.777993,7.81963
3.74799,0.772072,7.81669
3.75139,0.765933,7.81358
3.7548,0.759627,7.81028
3.75828,0.753158,7.80676
3.76171,0.746642,7.803
3.76512,0.740069,7.79897
3.76848,0.733505,7.79467
3.77176,0.726997,7.79007
3.77495,0.720593,7.78517
3.77804,0.714338,7.77995
3.78101,0.708279,7.77451
3.78383,0.702414,7.76857
3.7865,0.696838,7.76238
3.78902,0.691567,7.75591
3.79137,0.686636,7.74917
3.79355,0.682072,7.74219
3.79554,0.677902,7.73497
3.79735,0.674121,7.72745
3.79898,0.670877,7.72001
3.80042,0.668057,7.71237
3.80167,0.665701,7.70462
3.80275,0.663819,7.69682
3.80364,0.662415,7.68901
3.80437,0.661492,7.68125
3.80493,0.661046,7.6736
3.80532,0.661079,7.66608
3.80564,0.661353,7.65876
3.8058,0.662108,7.6517
3.80585,0.663225,7.64492
3.80579,0.664668,7.63847
3.80566,0.666397,7.63239
3.80545,0.668368,7.62672
3.8052,0.670585,7.62153
3.80491,0.672852,7.61672
3.80452,0.675334,7.61244
3.80415,0.677852,7.60869
3.80377,0.680394,7.60548
3.80338,0.682908,7.60282
3.803,0.68534,7.60072
3.80264,0.687639,7.59918
3.8023,0.689723,7.59818
3.80198,0.69168,7.59776
3.80169,0.693341,7.59788
3.80144,0.69469,7.59852
3.80121,0.695693,7.59967
3.80102,0.69632,7.6013
3.80085,0.696546,7.60341
3.8007,0.696347,7.60595
3.80059,0.695681,7.60894
3.80053,0.694561,7.61253
3.80047,0.692974,7.61645
3.80044,0.690896,7.6208
3.80042,0.688329,7.62557
3.80042,0.685276,7.63073
3.80043,0.681745,7.6363
3.80046,0.677739,7.64223
3.80043,0.673325,7.64824
